param hydrogen_electrolyzer_capital_cost_per_mw := 1557850.35403;
param g_competes_for_space := Waiau_LSFO_47.7_MW_ST 0 Chevron_LSFO_3.2_MW_GT_cogen 0 SCCT 0 Kahe_LSFO_77.9_MW_ST 0 CIP_Biodiesel_113_MW_GT 0 Reciprocating 0 HPower_MLG_60_MW_ST 0 Kalaeloa_5_MW_PV 0 DistPV_peak 0 Chevron_LSFO_3_MW_GT_cogen 0 Waiau_LSFO_47.2_MW_ST 0 Kahe_LSFO_82.1_MW_ST 0 Kahe_LSFO_78.1_MW_ST 0 Kawailoa_69_MW_WT 0 AES_Coal_180_MW_ST 0 Waiau_LSFO_51.8_MW_ST 0 Honolulu_LSFO_51.7_MW_ST 0 CCCT 0 Waiau_LSFO_77.8_MW_ST 0 Solar_210_MW_PV 0 Kahe_LSFO_128.7_MW_ST 0 Kahuku_30_MW_WT 0 Waiau_LSFO_51.9_MW_ST 0 Kahe_LSFO_128.1_MW_ST 0 Tesoro_LSFO_20_MW_GT_cogen 0 Wind 0 Kahe_LSFO_87.2_MW_ST 0 Waiau_High-Sulfur-Diesel_51.2_MW_GT 0 Kalaeloa_107_MW_CC_cogen 0 Honolulu_LSFO_48.6_MW_ST 0 CentralTrackingPV 0;
param discount_rate := 0.03;
set EXISTING_PROJ_BUILDYEARS := ('Oahu_Honolulu_H9', 1957) ('Oahu_Solar_DistPV', 2013) ('Oahu_Waiau_W3', 1947) ('Oahu_Honolulu_H8', 1954) ('Oahu_Kalaeloa_KAS2', 2012) ('Oahu_Kawailoa_1', 2012) ('Oahu_Waiau_W10_W9', 1973) ('Oahu_Kalaeloa_CC1_CC2', 1989) ('Oahu_Tesoro_GEN1', 1982) ('Oahu_HPower_GEN1', 1989) ('Oahu_Kahe_K6', 1981) ('Oahu_Waiau_W7_W8', 1968) ('Oahu_Kahe_K4', 1972) ('Oahu_Waiau_W4', 1950) ('Oahu_Kahe_K2', 1964) ('Oahu_Kahe_K5', 1974) ('Oahu_Kahe_K1', 1963) ('Oahu_AES_GEN1', 1992) ('Oahu_Kalaeloa_CC1_CC2', 1991) ('Oahu_Waiau_W6', 1961) ('Oahu_CIP_CIP1', 2009) ('Oahu_Waiau_W7_W8', 1966) ('Oahu_Chevron_GEN1_GEN2_GEN3', 1990) ('Oahu_Waiau_W5', 1959) ('Oahu_Kahuku_1', 2011) ('Oahu_Kahe_K3', 1970) ('Oahu_Chevron_GEN4', 2011);
param proj_max_capacity_factor := 
 Oahu_CentralTrackingPV_107_na 370700 0.0
 Oahu_CentralTrackingPV_254_na 210709 0.826407968998
 Oahu_CentralTrackingPV_307_na 370715 0.795653581619
 Oahu_CentralTrackingPV_425_na 370721 0.0
 Oahu_Wind_401_na 210715 0.479343436599
 Oahu_CentralTrackingPV_97_na 370703 0.0
 Oahu_Wind_205_na 210703 0.0099516777599
 Oahu_CentralTrackingPV_413_na 370712 0.529779374599
 Oahu_CentralTrackingPV_422_na 210712 0.667092561722
 Oahu_CentralTrackingPV_563_na 210721 0.0
 Oahu_CentralTrackingPV_695_na 370718 0.218697085977
 Oahu_CentralTrackingPV_145_na 210703 0.0
 Oahu_CentralTrackingPV_71_na 210721 0.0
 Oahu_CentralTrackingPV_345_na 210715 0.794143080711
 Oahu_CentralTrackingPV_330_na 370715 0.462124973536
 Oahu_CentralTrackingPV_595_na 370721 0.0
 Oahu_CentralTrackingPV_146_na 210721 0.0
 Oahu_CentralTrackingPV_665_na 210709 0.421929746866
 Oahu_CentralTrackingPV_276_na 210709 0.399533629417
 Oahu_CentralTrackingPV_281_na 210700 0.0
 Oahu_CentralTrackingPV_313_na 210706 0.161587655544
 Oahu_CentralTrackingPV_81_na 370715 0.53622430563
 Oahu_CentralTrackingPV_384_na 370706 0.101022489369
 Oahu_CentralTrackingPV_174_na 210706 0.0480827689171
 Oahu_CentralTrackingPV_485_na 370715 0.758094131947
 Oahu_CentralTrackingPV_278_na 210706 0.0747639387846
 Oahu_CentralTrackingPV_237_na 210700 0.0
 Oahu_CentralTrackingPV_511_na 370712 0.448918104172
 Oahu_CentralTrackingPV_554_na 370721 0.0
 Oahu_CentralTrackingPV_99_na 370721 0.0
 Oahu_CentralTrackingPV_96_na 370709 0.488042742014
 Oahu_CentralTrackingPV_324_na 370703 0.0
 Oahu_CentralTrackingPV_164_na 370715 0.589110016823
 Oahu_CentralTrackingPV_599_na 370706 0.0598850362003
 Oahu_CentralTrackingPV_55_na 370712 0.637937307358
 Oahu_CentralTrackingPV_308_na 210703 0.0
 Oahu_CentralTrackingPV_345_na 370700 0.0
 Oahu_CentralTrackingPV_211_na 210712 0.477957487106
 Oahu_CentralTrackingPV_266_na 210715 0.793007493019
 Oahu_CentralTrackingPV_423_na 370703 0.0
 Oahu_CentralTrackingPV_278_na 370703 0.0
 Oahu_CentralTrackingPV_382_na 210712 0.845481991768
 Oahu_Wind_307_na 370700 0.175704268843
 Oahu_CentralTrackingPV_263_na 370709 0.61037427187
 Oahu_CentralTrackingPV_109_na 370721 0.0
 Oahu_CentralTrackingPV_687_na 370706 0.052117459476
 Oahu_CentralTrackingPV_91_na 370700 0.0
 Oahu_CentralTrackingPV_216_na 210703 0.0
 Oahu_CentralTrackingPV_500_na 210712 0.896000027657
 Oahu_CentralTrackingPV_512_na 210709 0.678509771824
 Oahu_CentralTrackingPV_116_na 370706 0.206147149205
 Oahu_CentralTrackingPV_285_na 210703 0.0
 Oahu_CentralTrackingPV_431_na 370721 0.0
 Oahu_CentralTrackingPV_534_na 370709 0.515733480453
 Oahu_CentralTrackingPV_233_na 210715 0.706038653851
 Oahu_CentralTrackingPV_436_na 370700 0.0
 Oahu_CentralTrackingPV_552_na 210709 0.420560449362
 Oahu_CentralTrackingPV_171_na 370703 0.0
 Oahu_CentralTrackingPV_22_na 370706 0.0476713739336
 Oahu_CentralTrackingPV_529_na 370718 0.732266843319
 Oahu_CentralTrackingPV_105_na 370712 0.737252414227
 Oahu_CentralTrackingPV_13_na 370721 0.0
 Oahu_CentralTrackingPV_475_na 210709 0.619172751904
 Oahu_DistPV_peak_1_na 370709 0.587734042532
 Oahu_CentralTrackingPV_377_na 370709 0.516208767891
 Oahu_CentralTrackingPV_122_na 370715 0.403979480267
 Oahu_CentralTrackingPV_451_na 370709 0.477449864149
 Oahu_CentralTrackingPV_249_na 210700 0.0
 Oahu_CentralTrackingPV_57_na 210721 0.0
 Oahu_CentralTrackingPV_197_na 370706 0.04736443609
 Oahu_CentralTrackingPV_581_na 370721 0.0
 Oahu_CentralTrackingPV_263_na 210700 0.0
